CCompileC /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/RACEagerSequence.o /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACEagerSequence.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s406654163.490421
e406654163.553066
r1
xCompileC
x/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/RACEagerSequence.o
x/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACEagerSequence.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACEagerSequence.m
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACEagerSequence.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACArraySequence.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACSequence.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACStream.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/NSObject+RACDescription.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection139"Compile /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACEagerSequence.m320"CompileC /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/RACEagerSequence.o ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACEagerSequence.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerd9b17dd30c3db841^96968dd30c3db841^---0#0#1#-19%DVTDocumentLocation2@138"file:///Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACEagerSequence.m0000000000000000^5100"CompileC /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/RACEagerSequence.o ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACEagerSequence.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/Kerry/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Pods-ReactiveCocoa-generated-files.hmap -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Pods-ReactiveCocoa-own-target-headers.hmap -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Pods-ReactiveCocoa-all-target-headers.hmap -iquote /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Pods-ReactiveCocoa-project-headers.hmap -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Products/Debug-iphonesimulator/include -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/BuildHeaders -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/BuildHeaders/ReactiveCocoa -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/BuildHeaders/ReactiveCocoa/ReactiveCocoa -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/Headers -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/Headers/BlocksKit -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/Headers/MBProgressHUD -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/Headers/ReactiveCocoa -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/Headers/ReactiveCocoa/ReactiveCocoa -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/Headers/RevMob -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/Headers/YLMoment -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/Headers/libffi -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/DerivedSources/i386 -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/DerivedSources -F/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Products/Debug-iphonesimulator -DOS_OBJECT_USE_OBJC=0 -fobjc-arc -DOS_OBJECT_USE_OBJC=0 -include /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/PrecompiledHeaders/Pods-ReactiveCocoa-prefix-aqvxrtqdfrouexeycucuscbrlorw/Pods-ReactiveCocoa-prefix.pch -MMD -MT dependencies -MF /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/RACEagerSequence.d --serialize-diagnostics /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/RACEagerSequence.dia -c /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACEagerSequence.m -o /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/RACEagerSequence.o36"5028BE12-00BA-4B45-9ED0-B0FA26B158DC-
b8A816EC3-22BE-417D-BE65-1653BB1E8324

CCompileC /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/RACEmptySequence.o /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACEmptySequence.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s406654163.496248
e406654163.556927
r1
xCompileC
x/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/RACEmptySequence.o
x/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACEmptySequence.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACEmptySequence.m
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACEmptySequence.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACSequence.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACStream.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection139"Compile /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACEmptySequence.m320"CompileC /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/RACEmptySequence.o ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACEmptySequence.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerae2a7fd30c3db841^d5928ed30c3db841^---0#0#1#-19%DVTDocumentLocation2@138"file:///Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACEmptySequence.m0000000000000000^5100"CompileC /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/RACEmptySequence.o ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACEmptySequence.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/Kerry/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Pods-ReactiveCocoa-generated-files.hmap -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Pods-ReactiveCocoa-own-target-headers.hmap -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Pods-ReactiveCocoa-all-target-headers.hmap -iquote /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Pods-ReactiveCocoa-project-headers.hmap -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Products/Debug-iphonesimulator/include -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/BuildHeaders -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/BuildHeaders/ReactiveCocoa -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/BuildHeaders/ReactiveCocoa/ReactiveCocoa -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/Headers -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/Headers/BlocksKit -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/Headers/MBProgressHUD -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/Headers/ReactiveCocoa -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/Headers/ReactiveCocoa/ReactiveCocoa -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/Headers/RevMob -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/Headers/YLMoment -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/Headers/libffi -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/DerivedSources/i386 -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/DerivedSources -F/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Products/Debug-iphonesimulator -DOS_OBJECT_USE_OBJC=0 -fobjc-arc -DOS_OBJECT_USE_OBJC=0 -include /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/PrecompiledHeaders/Pods-ReactiveCocoa-prefix-aqvxrtqdfrouexeycucuscbrlorw/Pods-ReactiveCocoa-prefix.pch -MMD -MT dependencies -MF /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/RACEmptySequence.d --serialize-diagnostics /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/RACEmptySequence.dia -c /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACEmptySequence.m -o /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/RACEmptySequence.o36"9DF4433A-AD07-4F20-9789-F3376F3B80CE-
b8A816EC3-22BE-417D-BE65-1653BB1E8324

CCompileC /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/RACEmptySignal.o /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACEmptySignal.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s406654163.501574
e406654163.560767
r1
xCompileC
x/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/RACEmptySignal.o
x/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACEmptySignal.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACEmptySignal.m
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACEmptySignal.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACSignal.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACStream.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACScheduler+Private.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACScheduler.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACSubscriber.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection137"Compile /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACEmptySignal.m316"CompileC /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/RACEmptySignal.o ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACEmptySignal.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler16df80d30c3db841^268f8fd30c3db841^---0#0#1#-19%DVTDocumentLocation2@136"file:///Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACEmptySignal.m0000000000000000^5088"CompileC /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/RACEmptySignal.o ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACEmptySignal.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/Kerry/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Pods-ReactiveCocoa-generated-files.hmap -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Pods-ReactiveCocoa-own-target-headers.hmap -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Pods-ReactiveCocoa-all-target-headers.hmap -iquote /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Pods-ReactiveCocoa-project-headers.hmap -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Products/Debug-iphonesimulator/include -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/BuildHeaders -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/BuildHeaders/ReactiveCocoa -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/BuildHeaders/ReactiveCocoa/ReactiveCocoa -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/Headers -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/Headers/BlocksKit -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/Headers/MBProgressHUD -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/Headers/ReactiveCocoa -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/Headers/ReactiveCocoa/ReactiveCocoa -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/Headers/RevMob -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/Headers/YLMoment -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/Headers/libffi -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/DerivedSources/i386 -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/DerivedSources -F/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Products/Debug-iphonesimulator -DOS_OBJECT_USE_OBJC=0 -fobjc-arc -DOS_OBJECT_USE_OBJC=0 -include /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/PrecompiledHeaders/Pods-ReactiveCocoa-prefix-aqvxrtqdfrouexeycucuscbrlorw/Pods-ReactiveCocoa-prefix.pch -MMD -MT dependencies -MF /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/RACEmptySignal.d --serialize-diagnostics /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/RACEmptySignal.dia -c /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACEmptySignal.m -o /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/RACEmptySignal.o36"2B43BDA6-D93B-4CAF-B9F7-990817A8E3EC-
b8A816EC3-22BE-417D-BE65-1653BB1E8324

CCompileC /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/RACErrorSignal.o /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACErrorSignal.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s406654163.502847
e406654163.562445
r1
xCompileC
